4
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,62
64
-8.87024165767, -2.17130864630, 4.29672640035
-9.97527100434, 0.517041803059, 5.03445156486
-9.55955693304, 3.84658762224, 4.89399883739
-8.15355834343, 4.24341261044, 4.10577034299
-4.66983200391, 2.68373834832, 2.86448426690
-5.40651823502, 4.47597198123, 3.35630104324
-5.12937552082, 6.69566919401, 3.26266589159
-4.19204312775, 6.96021918615, 2.73718022866
-0.469422350143, 7.53878534294, 1.43224213345
-0.837765465699, 8.43490215939, 1.67815052162
-0.699194108597, 9.54475076578, 1.63133294580
-0.230527912063, 9.67702576185, 1.36859011433
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
-8.15355834343, 4.24341261044, 4.10577034299
-6.74755975383, 4.64023759865, 3.31754184859
-4.35127664593, 2.10434175589, 1.88153758727
-3.24624729926, -0.584008693469, 1.14381242276
-4.19204312775, 6.96021918615, 2.73718022866
-3.25471073468, 7.22476917829, 2.21169456573
-1.65718866275, 5.53417194978, 1.25435839152
-0.920502431635, 3.74193831687, 0.762541615175
-0.230527912063, 9.67702576185, 1.36859011433
0.238138284471, 9.80930075792, 1.10584728286
1.03689932044, 8.96400214367, 0.627179195758
1.40524243599, 8.06788532722, 0.381270807588
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
-3.24624729926, -0.584008693469, 1.14381242276
-2.14121795259, -3.27235914283, 0.406087258251
-2.32744236716, -6.11316419879, 0.366641190547
-3.73344095676, -6.50998918700, 1.15486968494
-0.920502431635, 3.74193831687, 0.762541615175
-0.183816200522, 1.94970468397, 0.270724838834
-0.307965810231, 0.0558346466588, 0.244427460365
-1.2452982033, -0.20871534548, 0.769913123295
1.40524243599, 8.06788532722, 0.381270807588
1.77358555155, 7.17176851076, 0.135362419417
1.71151074670, 6.22483349211, 0.122213730182
1.24284455016, 6.09255849604, 0.384956561648
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
-3.73344095676, -6.50998918700, 1.15486968494
-5.13943954636, -6.90681417521, 1.94309817934
-7.76521231100, -4.85965909566, 3.55900123583
-8.87024165767, -2.17130864630, 4.29672640035
-1.2452982033, -0.20871534548, 0.769913123295
-2.18263059637, -0.473265337619, 1.29539878623
-3.93314577280, 0.891504715411, 2.37266749056
-4.66983200391, 2.68373834832, 2.86448426690
1.24284455016, 6.09255849604, 0.384956561648
0.774178353627, 5.96028349997, 0.647699393113
-0.101079234587, 6.64266852648, 1.18633374528
-0.469422350143, 7.53878534294, 1.43224213345
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
3.73098730362, 12.3938323376, 0.0
